 
****************************************
Report : power
        -cell
        -analysis_effort low
        -sort_mode cell_internal_power
Design : MatrixMultiplier
Version: J-2014.09-SP2
Date   : Wed Oct  7 12:21:56 2020
****************************************


Library(s) Used:

    c35_CORELIB_WC (File: /net/vlsiserver/usr1/library/AMS/AMS_4.1_CDS/synopsys/c35_3.3V/c35_CORELIB_WC.db)


Operating Conditions: WORST-MIL   Library: c35_CORELIB_WC
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
MatrixMultiplier       10k               c35_CORELIB_WC
MatrixMultiplier_DW_mult_tc_0
                       10k               c35_CORELIB_WC
MatrixMultiplier_DW01_add_0
                       10k               c35_CORELIB_WC


Global Operating Voltage = 3    
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000pf
    Time Units = 1ns
    Dynamic Power Units = 1mW    (derived from V,C,T units)
    Leakage Power Units = 1pW



  Attributes
  ----------
      h  -  Hierarchical cell

                        Cell      Driven Net  Tot Dynamic      Cell
U68                        0.0000    0.0000      0.000 (N/A)    263.3216   
U69                        0.0000    0.0000      0.000 (N/A)    263.3216   
U70                        0.0000    0.0000      0.000 (N/A)    263.3216   
U71                        0.0000    0.0000      0.000 (N/A)    263.3216   
U72                        0.0000    0.0000      0.000 (N/A)    263.3216   
U73                        0.0000    0.0000      0.000 (N/A)    263.3216   
U74                        0.0000    0.0000      0.000 (N/A)    263.3216   
U75                        0.0000    0.0000      0.000 (N/A)    263.3216   
U76                        0.0000    0.0000      0.000 (N/A)    263.3216   
U77                        0.0000    0.0000      0.000 (N/A)    263.3216   
U78                        0.0000    0.0000      0.000 (N/A)    263.3216   
U79                        0.0000    0.0000      0.000 (N/A)    261.5524   
U81                        0.0000    0.0000      0.000 (N/A)   1052.1047   
U86                        0.0000    0.0000      0.000 (N/A)    261.5524   
U88                        0.0000    0.0000      0.000 (N/A)    261.5524   
U90                        0.0000    0.0000      0.000 (N/A)    261.5524   
U92                        0.0000    0.0000      0.000 (N/A)    261.5524   
U94                        0.0000    0.0000      0.000 (N/A)    261.5524   
U96                        0.0000    0.0000      0.000 (N/A)    261.5524   
U98                        0.0000    0.0000      0.000 (N/A)    261.5524   
U100                       0.0000    0.0000      0.000 (N/A)    261.5524   
U102                       0.0000    0.0000      0.000 (N/A)    261.5524   
U104                       0.0000    0.0000      0.000 (N/A)    261.5524   
U106                       0.0000    0.0000      0.000 (N/A)    261.5524   
U108                       0.0000    0.0000      0.000 (N/A)    261.5524   
U110                       0.0000    0.0000      0.000 (N/A)    261.5524   
U112                       0.0000    0.0000      0.000 (N/A)    261.5524   
U114                       0.0000    0.0000      0.000 (N/A)   1052.1047   
U117                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U118                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U119                       0.0000    0.0000      0.000 (N/A)    203.9613   
U124                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U125                       0.0000    0.0000      0.000 (N/A)    203.9613   
U126                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U127                       0.0000    0.0000      0.000 (N/A)    203.9613   
U128                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U129                       0.0000    0.0000      0.000 (N/A)    203.9613   
U130                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U131                       0.0000    0.0000      0.000 (N/A)    203.9613   
U132                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U133                       0.0000    0.0000      0.000 (N/A)    203.9613   
U134                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U135                       0.0000    0.0000      0.000 (N/A)    203.9613   
U136                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U137                       0.0000    0.0000      0.000 (N/A)    203.9613   
U138                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U139                       0.0000    0.0000      0.000 (N/A)    203.9613   
U140                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U141                       0.0000    0.0000      0.000 (N/A)    203.9613   
U142                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U143                       0.0000    0.0000      0.000 (N/A)    203.9613   
U144                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U145                       0.0000    0.0000      0.000 (N/A)    203.9613   
U146                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U147                       0.0000    0.0000      0.000 (N/A)    203.9613   
U148                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U149                       0.0000    0.0000      0.000 (N/A)    203.9613   
U150                       0.0000    0.0000      0.000 (N/A)   1135.5090   
U151                       0.0000    0.0000      0.000 (N/A)    203.9613   
U166                       0.0000    0.0000      0.000 (N/A)      0.0000   
--------------------------------------------------------------------------------
Totals (177 cells)       210.180uW     N/A         N/A (N/A)    807.867nW
1
